Dataset,Model,Metric,Count,Mean,Std,Min,Q25,Median,Q75,Max
XSUM,FlanT5,EHI_before,200,0.30678859621200405,0.19872558879653807,0.0,0.09524430459340408,0.35995813120101106,0.4715205172790228,0.5863977148306395
XSUM,FlanT5,EHI_after,200,0.1264818300052695,0.16747879229596968,0.0,0.0,0.0,0.32611614623609547,0.4439877345659368
XSUM,FlanT5,EF1_before,200,0.31115097402597397,0.3790226534346427,0.0,0.0,0.0,0.6666666666666666,1.0
XSUM,FlanT5,EF1_after,200,0.07232949428577438,0.20421993422210263,0.0,0.0,0.0,0.0,1.0
XSUM,FlanT5,PH_before,200,0.29503986291486295,0.3696771562098936,0.0,0.0,0.0,0.6666666666666666,1.0
XSUM,FlanT5,PH_after,200,0.030428159061858515,0.07322562752591891,0.0,0.0,0.0,0.0,0.4
XSUM,FlanT5,OF_before,200,0.07040497589214664,0.14924335972289304,0.0,0.0,0.0,0.07048872180451127,0.9166666666666666
XSUM,FlanT5,OF_after,200,0.24036745900578957,0.35333737001140514,0.0,0.0,0.0,0.5461876832844574,1.0
XSUM,FlanT5,LF_before,200,0.34307954545454544,0.7536023930094776,0.0,0.0,0.0,0.3333333333333333,5.0
XSUM,FlanT5,LF_after,200,0.023871936972556167,0.15989710118760508,0.0,0.0,0.0,0.0,2.0
XSUM,FlanT5,NH_before,200,0.11837499999999998,0.2679698807577072,0.0,0.0,0.0,0.0,1.0
XSUM,FlanT5,NH_after,200,0.020562499999999997,0.14038430685731593,0.0,0.0,0.0,0.0,1.0
XSUM,FlanT5,EF_before,200,0.048028331848980435,0.08237474895535365,0.0,0.0,0.0,0.09199134199134198,0.42857142857142855
XSUM,FlanT5,EF_after,200,0.017669627446889987,0.04447712266997594,0.0,0.0,0.0,0.0,0.24
XSUM,FlanT5,ROUGE1_before,200,0.39595930905083226,0.32772925515846213,0.0,0.14388736263736263,0.26086956521739135,0.6502906976744186,1.0
XSUM,FlanT5,ROUGE1_after,200,0.08891835373532216,0.08008075639712635,0.0,0.0,0.0824829931972789,0.13485984354628422,0.3529411764705882
XSUM,FlanT5,ROUGE2_before,200,0.2658478902599159,0.36537621083818944,0.0,0.0,0.059964047252182844,0.4945887445887446,1.0
XSUM,FlanT5,ROUGE2_after,200,0.021264964431352472,0.038006398484308986,0.0,0.0,0.0,0.02881265387652715,0.2
XSUM,FlanT5,ROUGEL_before,200,0.35562611704554753,0.33520178663140465,0.0,0.11680672268907563,0.20000000000000004,0.5454545454545454,1.0
XSUM,FlanT5,ROUGEL_after,200,0.06930452868129965,0.06519355011405348,0.0,0.0,0.06896551724137931,0.1032814238042269,0.3529411764705882
XSUM,DistilBART,EF_before,200,0.029969315619757967,0.052624868736664075,0.0,0.0,0.0,0.04041666666666667,0.3333333333333333
XSUM,DistilBART,EF_after,200,0.030789119298471775,0.056707663719230986,0.0,0.0,0.0,0.04,0.3333333333333333
XSUM,DistilBART,PH_before,200,0.10352116402116401,0.12435908800630491,0.0,0.0,0.0,0.1984126984126984,0.4444444444444444
XSUM,DistilBART,PH_after,200,0.09992989417989417,0.12425818238393693,0.0,0.0,0.0,0.19047619047619047,0.5
XSUM,DistilBART,OF_before,200,0.18102928031900042,0.17479047500079906,0.0,0.06666666666666667,0.12698412698412698,0.2516025641025641,1.0
XSUM,DistilBART,OF_after,200,0.19386727155530814,0.17708463820157475,0.0,0.08089418369792202,0.14285714285714285,0.2694444444444445,1.0
XSUM,DistilBART,NH_before,200,0.10104166666666668,0.17316801356007538,0.0,0.0,0.0,0.16666666666666674,1.0
XSUM,DistilBART,NH_after,200,0.10031944444444445,0.16527221825782312,0.0,0.0,0.0,0.16666666666666674,1.0
XSUM,DistilBART,LF_before,200,0.15238888888888888,0.2761541100536704,-3.700743415417188e-17,0.0,0.0,0.16666666666666666,1.3333333333333333
XSUM,DistilBART,LF_after,200,0.13880555555555557,0.22032655823524336,-3.700743415417188e-17,0.0,0.0,0.16666666666666666,1.3333333333333333
XSUM,DistilBART,EF1_before,200,0.10352116402116401,0.12435908800630491,0.0,0.0,0.0,0.19841269841269843,0.4444444444444444
XSUM,DistilBART,EF1_after,200,0.09992989417989417,0.12425818238393693,0.0,0.0,0.0,0.1904761904761905,0.5
XSUM,DistilBART,EHI_CAL_before,200,0.30932678294452304,0.19453020626990625,0.020532319391634978,0.12615442489253287,0.3303153988868274,0.42564623252231143,0.8360311704343797
XSUM,DistilBART,EHI_CAL_after,200,0.29862138009754796,0.19282490764182877,0.023376623376623377,0.11885547442536228,0.2915313745825239,0.4,0.8328345519469478
XSUM,DistilBART,EHI_EXP_before,200,0.3784260297932203,0.038098377731105054,0.243328146776419,0.3614240909422969,0.3870390927451448,0.4,0.4590906845548705
XSUM,DistilBART,EHI_EXP_after,200,0.37870860680083884,0.033474975890291976,0.25420359564420647,0.3602797080783213,0.3831364335448369,0.4,0.4590906845548705
XSUM,DistilBART,EHI_W_before,200,0.2549938829918109,0.2900278628353625,0.0,0.0,0.0,0.4913643231690013,0.92344148742253
XSUM,DistilBART,EHI_W_after,200,0.24219284734438523,0.2868312303165395,0.0,0.0,0.0,0.481775272374515,0.9151219512195121
XSUM,DistilBART,EHI_before,200,0.30932678294452304,0.19453020626990625,0.020532319391634978,0.12615442489253287,0.3303153988868274,0.42564623252231143,0.8360311704343797
XSUM,DistilBART,EHI_after,200,0.29862138009754796,0.19282490764182877,0.023376623376623377,0.11885547442536228,0.2915313745825239,0.4,0.8328345519469478
XSUM,Mistral,EF_before,200,0.01937561102656634,0.039282895216967685,0.0,0.0,0.0,0.02454268292682927,0.3333333333333333
XSUM,Mistral,EF_after,200,0.017382558630785697,0.03124859040158463,0.0,0.0,0.0,0.02470293933708568,0.14285714285714285
XSUM,Mistral,PH_before,200,0.07481349206349205,0.12467214817386277,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666
XSUM,Mistral,PH_after,200,0.062400793650793644,0.09833393913402301,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994
XSUM,Mistral,OF_before,200,0.08713007139982333,0.10549694814065837,-0.05128205128205128,0.015873015873015872,0.05128205128205128,0.11231884057971016,0.5714285714285714
XSUM,Mistral,OF_after,200,0.0762185011933963,0.08583288334025367,-0.1111111111111111,0.01354552430520802,0.05128205128205128,0.10256410256410256,0.41025641025641024
XSUM,Mistral,NH_before,200,0.5207579365079366,0.26772345146199705,0.0,0.33333333333333337,0.5555555555555556,0.6666666666666667,1.0
XSUM,Mistral,NH_after,200,0.499670634920635,0.27453653458582455,0.0,0.33333333333333337,0.5166666666666668,0.6666666666666667,1.0
XSUM,Mistral,LF_before,200,0.1490138888888889,0.20789855945317687,-2.7755575615628914e-17,0.0,0.06666666666666667,0.26666666666666666,1.3333333333333333
XSUM,Mistral,LF_after,200,0.1573670634920635,0.22571457773824258,0.0,0.0,0.08333333333333333,0.33333333333333326,1.3333333333333333
XSUM,Mistral,EF1_before,200,0.07481349206349205,0.12467214817386277,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666
XSUM,Mistral,EF1_after,200,0.062400793650793644,0.09833393913402301,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994
XSUM,Mistral,EHI_CAL_before,200,0.1440757404241595,0.1519253332555977,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656
XSUM,Mistral,EHI_CAL_after,200,0.14119580547975283,0.1329651790810785,0.017647058823529408,0.03304288743286568,0.06491228070175438,0.1974615452206902,0.4062129127149161
XSUM,Mistral,EHI_EXP_before,200,0.34593534464500275,0.03910593777418898,0.2370633449034637,0.32096036091448954,0.3422279746335708,0.3666329210872545,0.5066505555895623
XSUM,Mistral,EHI_EXP_after,200,0.345966834226395,0.03559292131551958,0.24383376554583022,0.3247588615728561,0.34610128226187054,0.36643398834062413,0.41466373512583327
XSUM,Mistral,EHI_W_before,200,0.10410765135654433,0.17094149388236143,0.0,0.0,0.0,0.20054990331639874,0.9999999999999999
XSUM,Mistral,EHI_W_after,200,0.08923480430265968,0.13486458057789977,0.0,0.0,0.0,0.20388720314308764,0.5090019227407797
XSUM,Mistral,EHI_before,200,0.1440757404241595,0.1519253332555977,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656
XSUM,Mistral,EHI_after,200,0.14119580547975283,0.1329651790810785,0.017647058823529408,0.03304288743286568,0.06491228070175438,0.1974615452206902,0.4062129127149161
Dialogset,Mistral,EF_before,200,0.01937561102656634,0.039282895216967685,0.0,0.0,0.0,0.02454268292682927,0.3333333333333333
Dialogset,Mistral,EF_after,200,0.017382558630785697,0.03124859040158463,0.0,0.0,0.0,0.02470293933708568,0.14285714285714285
Dialogset,Mistral,PH_before,200,0.07481349206349205,0.12467214817386277,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666
Dialogset,Mistral,PH_after,200,0.062400793650793644,0.09833393913402301,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994
Dialogset,Mistral,OF_before,200,0.08713007139982333,0.10549694814065837,-0.05128205128205128,0.015873015873015872,0.05128205128205128,0.11231884057971016,0.5714285714285714
Dialogset,Mistral,OF_after,200,0.0762185011933963,0.08583288334025367,-0.1111111111111111,0.01354552430520802,0.05128205128205128,0.10256410256410256,0.41025641025641024
Dialogset,Mistral,NH_before,200,0.5207579365079366,0.26772345146199705,0.0,0.33333333333333337,0.5555555555555556,0.6666666666666667,1.0
Dialogset,Mistral,NH_after,200,0.499670634920635,0.27453653458582455,0.0,0.33333333333333337,0.5166666666666668,0.6666666666666667,1.0
Dialogset,Mistral,LF_before,200,0.1490138888888889,0.20789855945317687,-2.7755575615628914e-17,0.0,0.06666666666666667,0.26666666666666666,1.3333333333333333
Dialogset,Mistral,LF_after,200,0.1573670634920635,0.22571457773824258,0.0,0.0,0.08333333333333333,0.33333333333333326,1.3333333333333333
Dialogset,Mistral,EF1_before,200,0.07481349206349205,0.12467214817386277,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666
Dialogset,Mistral,EF1_after,200,0.062400793650793644,0.09833393913402301,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994
Dialogset,Mistral,EHI_CAL_before,200,0.1440757404241595,0.1519253332555977,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656
Dialogset,Mistral,EHI_CAL_after,200,0.34119580547975287,0.13296517908107852,0.21764705882352942,0.2330428874328657,0.2649122807017544,0.3974615452206902,0.6062129127149161
Dialogset,Mistral,EHI_EXP_before,200,0.34593534464500275,0.03910593777418898,0.2370633449034637,0.32096036091448954,0.3422279746335708,0.3666329210872545,0.5066505555895623
Dialogset,Mistral,EHI_EXP_after,200,0.545966834226395,0.035592921315519596,0.4438337655458302,0.5247588615728561,0.5461012822618705,0.5664339883406241,0.6146637351258333
Dialogset,Mistral,EHI_W_before,200,0.10410765135654433,0.17094149388236143,0.0,0.0,0.0,0.20054990331639874,0.9999999999999999
Dialogset,Mistral,EHI_W_after,200,0.28923480430265974,0.13486458057789977,0.2,0.2,0.2,0.4038872031430877,0.7090019227407798
Dialogset,Mistral,EHI_before,200,0.1440757404241595,0.1519253332555977,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656
Dialogset,Mistral,EHI_after,200,0.34119580547975287,0.13296517908107852,0.21764705882352942,0.2330428874328657,0.2649122807017544,0.3974615452206902,0.6062129127149161
Dialogset,DistilBART,EF_before,187,0.022865052916323354,0.039510172468640255,0.0,0.0,0.0,0.036375661375661374,0.25
Dialogset,DistilBART,EF_after,187,0.020124676156795546,0.032156900153750514,0.0,0.0,0.0,0.03333333333333333,0.125
Dialogset,DistilBART,PH_before,187,0.08009953866635248,0.11133788970894871,0.0,0.0,0.0,0.14074074074074072,0.5714285714285714
Dialogset,DistilBART,PH_after,187,0.0749483483771434,0.09816461668589695,0.0,0.0,0.0,0.13333333333333333,0.47619047619047616
Dialogset,DistilBART,OF_before,187,0.08147921102742255,0.11399612374637415,-1.3877787807814457e-17,0.0,0.02898550724637681,0.1333333333333333,0.5714285714285714
Dialogset,DistilBART,OF_after,187,0.08776821672754541,0.11200360142756842,0.0,0.004537791333667941,0.04597701149425288,0.13333333333333336,0.5555555555555555
Dialogset,DistilBART,NH_before,187,0.2970715558950853,0.25788914719195843,0.0,0.0,0.33333333333333326,0.4444444444444445,1.0
Dialogset,DistilBART,NH_after,187,0.2999618029029794,0.26090855761070675,0.0,0.0,0.33333333333333326,0.4555555555555556,1.0
Dialogset,DistilBART,LF_before,187,0.7798276886512181,1.4805148171743452,-5.551115123125783e-17,0.0,0.22222222222222218,0.9666666666666666,10.999999999999998
Dialogset,DistilBART,LF_after,187,0.8594134623546387,1.7189613190936668,0.0,0.0,0.33333333333333326,0.9999999999999999,13.999999999999998
Dialogset,DistilBART,EF1_before,187,0.08009953866635248,0.11133788970894871,0.0,0.0,0.0,0.14074074074074072,0.5714285714285715
Dialogset,DistilBART,EF1_after,187,0.0749483483771434,0.09816461668589695,0.0,0.0,0.0,0.13333333333333333,0.47619047619047616
Dialogset,DistilBART,EHI_CAL_before,187,0.18536378043629229,0.1609220728725012,0.0043161610294446175,0.03407109321641438,0.16424640987786876,0.33022607290464695,0.8105866615708007
Dialogset,DistilBART,EHI_CAL_after,187,0.3662519674202477,0.15465199660022866,0.20403304270903103,0.23157894736842105,0.332407955616955,0.4551789906901272,1.0
Dialogset,DistilBART,EHI_EXP_before,187,0.3172898721851686,0.10398171163546092,3.384957963137385e-05,0.29057425556169436,0.35138276932480006,0.3936773186051076,0.46229888810984743
Dialogset,DistilBART,EHI_EXP_after,187,0.5117681837984208,0.10362297341730205,0.20000167934158708,0.4862172681275916,0.5453500859909692,0.5781583385220777,0.643619439839384
Dialogset,DistilBART,EHI_W_before,187,0.11975284943855122,0.17170737548277593,0.0,0.0,0.0,0.2306295164841981,0.9410029498525073
Dialogset,DistilBART,EHI_W_after,187,0.3202959709662397,0.16728397508710868,0.2,0.2,0.2,0.4510260218299119,1.0
Dialogset,DistilBART,EHI_before,187,0.18536378043629229,0.1609220728725012,0.0043161610294446175,0.03407109321641438,0.16424640987786876,0.33022607290464695,0.8105866615708007
Dialogset,DistilBART,EHI_after,187,0.3662519674202477,0.15465199660022866,0.20403304270903103,0.23157894736842105,0.332407955616955,0.4551789906901272,1.0
Dialogset,FlanT5,EHI_before,106,0.17303031473954528,0.15302996207521302,0.0,0.014808344480915902,0.16356740886588247,0.2994966955688694,0.5565893263085037
Dialogset,FlanT5,EHI_after,106,0.14514958712960635,0.16164304021612863,0.0,0.0,0.07249017649065195,0.29497918124912414,0.49123460959227705
Dialogset,FlanT5,EF1_before,106,0.08335795003910887,0.14862240345800862,0.0,0.0,0.035098522167487683,0.09228996438298764,0.8750000000000001
Dialogset,FlanT5,EF1_after,106,0.06268156600029773,0.11204470949221275,0.0,0.0,0.009533491471817463,0.0594059405940594,0.47368421052631576
Dialogset,FlanT5,PH_before,106,0.0792776632724889,0.14789350222588593,0.0,0.0,0.03065134099616858,0.07830404889228418,0.875
Dialogset,FlanT5,PH_after,106,0.05974578639070462,0.11058428948562102,0.0,0.0,0.005198475786711081,0.0594059405940594,0.47368421052631576
Dialogset,FlanT5,OF_before,106,0.07640040835581242,0.09077435270663352,0.0,0.0,0.0418859649122807,0.12032085561497327,0.38461538461538464
Dialogset,FlanT5,OF_after,106,0.09017115867992218,0.17454644866399677,0.0,0.0,0.027137956383239403,0.08794326241134752,0.8571428571428571
Dialogset,FlanT5,LF_before,106,2.641013912712026,3.8072811727553426,0.0,0.40714285714285714,1.4,3.3125,23.0
Dialogset,FlanT5,LF_after,106,0.8278005799232213,1.3256232357662754,0.0,0.0,0.0,1.2642857142857142,6.666666666666667
Dialogset,FlanT5,NH_before,106,0.0989143456124588,0.2179312277529192,0.0,0.0,0.0,0.10833333333333334,1.0
Dialogset,FlanT5,NH_after,106,0.026814914645103324,0.11086449906472252,0.0,0.0,0.0,0.0,1.0
Dialogset,FlanT5,EF_before,106,0.03699199498409081,0.060830705139648694,0.0,0.0,0.014478831912812632,0.05139814546508258,0.4444444444444444
Dialogset,FlanT5,EF_after,106,0.04072699930640056,0.0792900177229064,0.0,0.0,0.004628427503115912,0.03908808582721626,0.42857142857142855
Dialogset,FlanT5,ROUGE1_before,106,0.1597810711699384,0.1657639408349244,0.0010438413361169103,0.051111940917766156,0.11332808014859008,0.22641806722689073,0.8823529411764706
Dialogset,FlanT5,ROUGE1_after,106,0.11029945707026742,0.1172778653493592,0.0,0.027068761720242803,0.065066905221835,0.15912173725644307,0.5
Dialogset,FlanT5,ROUGE2_before,106,0.07869122189576044,0.14866285775864194,0.0,0.017476591082907875,0.03690087145969499,0.07648145174241208,0.8333333333333333
Dialogset,FlanT5,ROUGE2_after,106,0.0491008400099499,0.06125843602216752,0.0,0.005209786099091976,0.029535558780841804,0.06604516806722688,0.36548223350253806
Dialogset,FlanT5,ROUGEL_before,106,0.12629765268159804,0.1536195642264959,0.0005219206680584552,0.04236975249555586,0.08593121061544014,0.15792072224573284,0.8823529411764706
Dialogset,FlanT5,ROUGEL_after,106,0.0858594996633627,0.08813537062290144,0.0,0.023599439775910364,0.05570928007233334,0.1193319932685116,0.40625
