Dataset,Model,Metric,Base_Metric,Category,Count,Mean,Std,CV,Skewness,Kurtosis,Min,Q25,Median,Q75,Max,IQR,Range
Dialogset,Mistral,PH_before,PH,Before,200,0.07481349206349205,0.12467214817386277,1.6664393645474684,2.021811398286171,4.84522545049189,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666,0.14166666666666666,0.6666666666666666
Dialogset,Mistral,PH_after,PH,After,200,0.062400793650793644,0.09833393913402301,1.575844366408509,1.6163890259668503,2.5498124463124894,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994,0.13333333333333333,0.49999999999999994
Dialogset,Mistral,OF_before,OF,Before,200,0.08713007139982333,0.10549694814065837,1.210798366691942,2.0801535395945865,5.11557369927563,-0.05128205128205128,0.015873015873015872,0.05128205128205128,0.11231884057971016,0.5714285714285714,0.09644582470669429,0.6227106227106227
Dialogset,Mistral,OF_after,OF,After,200,0.0762185011933963,0.08583288334025367,1.1261423669623454,1.6102754965233692,2.6560460652901368,-0.1111111111111111,0.01354552430520802,0.05128205128205128,0.10256410256410256,0.41025641025641024,0.08901857825889455,0.5213675213675213
Dialogset,Mistral,NH_before,NH,Before,200,0.5207579365079366,0.26772345146199705,0.5141034494016143,-0.4866077561532411,-0.16510275152975984,0.0,0.33333333333333337,0.5555555555555556,0.6666666666666667,1.0,0.33333333333333337,1.0
Dialogset,Mistral,NH_after,NH,After,200,0.499670634920635,0.27453653458582455,0.5494349985754725,-0.3922869536601431,-0.4340338876816938,0.0,0.33333333333333337,0.5166666666666668,0.6666666666666667,1.0,0.33333333333333337,1.0
Dialogset,Mistral,LF_before,LF,Before,200,0.1490138888888889,0.20789855945317687,1.3951622966379658,2.0507365571542473,6.098978372474945,-2.7755575615628914e-17,0.0,0.06666666666666667,0.26666666666666666,1.3333333333333333,0.26666666666666666,1.3333333333333333
Dialogset,Mistral,LF_after,LF,After,200,0.1573670634920635,0.22571457773824258,1.4343190546325855,2.1690341711881658,6.573220519110905,0.0,0.0,0.08333333333333333,0.33333333333333326,1.3333333333333333,0.33333333333333326,1.3333333333333333
Dialogset,Mistral,EF1_before,EF1,Before,200,0.07481349206349205,0.12467214817386277,1.6664393645474684,2.021811398286171,4.84522545049189,0.0,0.0,0.0,0.14166666666666666,0.6666666666666666,0.14166666666666666,0.6666666666666666
Dialogset,Mistral,EF1_after,EF1,After,200,0.062400793650793644,0.09833393913402301,1.575844366408509,1.6163890259668503,2.5498124463124894,0.0,0.0,0.0,0.13333333333333333,0.49999999999999994,0.13333333333333333,0.49999999999999994
Dialogset,Mistral,EHI_CAL_before,EHI_CAL,Before,200,0.1440757404241595,0.1519253332555977,1.0544824049373545,1.5343905227626895,2.938357246086947,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656,0.18014540509056912,0.9148817284410503
Dialogset,Mistral,EHI_CAL_after,EHI_CAL,After,200,0.34119580547975287,0.13296517908107852,0.3897034399180763,0.9273823132675734,-0.5334481825418949,0.21764705882352942,0.2330428874328657,0.2649122807017544,0.3974615452206902,0.6062129127149161,0.16441865778782452,0.38856585389138665
Dialogset,Mistral,EHI_EXP_before,EHI_EXP,Before,200,0.34593534464500275,0.03910593777418898,0.11304406554444245,0.48899489046130074,1.2097224293393998,0.2370633449034637,0.32096036091448954,0.3422279746335708,0.3666329210872545,0.5066505555895623,0.04567256017276494,0.2695872106860986
Dialogset,Mistral,EHI_EXP_after,EHI_EXP,After,200,0.545966834226395,0.035592921315519596,0.06519246057492266,-0.17928359265087754,-0.2736803320856076,0.4438337655458302,0.5247588615728561,0.5461012822618705,0.5664339883406241,0.6146637351258333,0.04167512676776797,0.17082996958000307
Dialogset,Mistral,EHI_W_before,EHI_W,Before,200,0.10410765135654433,0.17094149388236143,1.6419685936139972,1.956465414060145,4.683959374426712,0.0,0.0,0.0,0.20054990331639874,0.9999999999999999,0.20054990331639874,0.9999999999999999
Dialogset,Mistral,EHI_W_after,EHI_W,After,200,0.28923480430265974,0.13486458057789977,0.46628060859776543,1.2373782481723614,0.3992805044375669,0.2,0.2,0.2,0.4038872031430877,0.7090019227407798,0.20388720314308767,0.5090019227407798
Dialogset,Mistral,EHI_before,EHI,Before,200,0.1440757404241595,0.1519253332555977,1.0544824049373545,1.5343905227626895,2.938357246086947,0.015384615384615382,0.031172068936000226,0.05053836718004634,0.21131747402656934,0.9302663438256656,0.18014540509056912,0.9148817284410503
Dialogset,Mistral,EHI_after,EHI,After,200,0.34119580547975287,0.13296517908107852,0.3897034399180763,0.9273823132675734,-0.5334481825418949,0.21764705882352942,0.2330428874328657,0.2649122807017544,0.3974615452206902,0.6062129127149161,0.16441865778782452,0.38856585389138665
Dialogset,DistilBART,EF_before,EF,Before,187,0.022865052916323354,0.039510172468640255,1.7279720546998583,2.3131704152754033,7.065990877202518,0.0,0.0,0.0,0.036375661375661374,0.25,0.036375661375661374,0.25
Dialogset,DistilBART,EF_after,EF,After,187,0.020124676156795546,0.032156900153750514,1.5978841052253165,1.5528809311894998,1.3925709457735933,0.0,0.0,0.0,0.03333333333333333,0.125,0.03333333333333333,0.125
Dialogset,DistilBART,PH_before,PH,Before,187,0.08009953866635248,0.11133788970894871,1.389994144319817,1.671552704919788,3.2767381772482405,0.0,0.0,0.0,0.14074074074074072,0.5714285714285714,0.14074074074074072,0.5714285714285714
Dialogset,DistilBART,PH_after,PH,After,187,0.0749483483771434,0.09816461668589695,1.3097635746678267,1.3105962075503166,1.3531433257118954,0.0,0.0,0.0,0.13333333333333333,0.47619047619047616,0.13333333333333333,0.47619047619047616
Dialogset,DistilBART,OF_before,OF,Before,187,0.08147921102742255,0.11399612374637415,1.399082321845357,1.9380580233561997,4.007495354999218,-1.3877787807814457e-17,0.0,0.02898550724637681,0.1333333333333333,0.5714285714285714,0.1333333333333333,0.5714285714285714
Dialogset,DistilBART,OF_after,OF,After,187,0.08776821672754541,0.11200360142756842,1.2761293963081846,1.796899358606375,3.345791720056916,0.0,0.004537791333667941,0.04597701149425288,0.13333333333333336,0.5555555555555555,0.12879554199966542,0.5555555555555555
Dialogset,DistilBART,NH_before,NH,Before,187,0.2970715558950853,0.25788914719195843,0.8681044754181559,0.5041080288802908,-0.5307897456613628,0.0,0.0,0.33333333333333326,0.4444444444444445,1.0,0.4444444444444445,1.0
Dialogset,DistilBART,NH_after,NH,After,187,0.2999618029029794,0.26090855761070675,0.869805938908481,0.5738442766122758,-0.39257161460200285,0.0,0.0,0.33333333333333326,0.4555555555555556,1.0,0.4555555555555556,1.0
Dialogset,DistilBART,LF_before,LF,Before,187,0.7798276886512181,1.4805148171743452,1.8985153242442934,3.7074165358841986,17.618059718843913,-5.551115123125783e-17,0.0,0.22222222222222218,0.9666666666666666,10.999999999999998,0.9666666666666666,10.999999999999998
Dialogset,DistilBART,LF_after,LF,After,187,0.8594134623546387,1.7189613190936668,2.0001563791938066,4.35404239990796,24.517364051077426,0.0,0.0,0.33333333333333326,0.9999999999999999,13.999999999999998,0.9999999999999999,13.999999999999998
Dialogset,DistilBART,EF1_before,EF1,Before,187,0.08009953866635248,0.11133788970894871,1.389994144319817,1.6715527049197882,3.2767381772482422,0.0,0.0,0.0,0.14074074074074072,0.5714285714285715,0.14074074074074072,0.5714285714285715
Dialogset,DistilBART,EF1_after,EF1,After,187,0.0749483483771434,0.09816461668589695,1.3097635746678267,1.3105962075503161,1.3531433257118946,0.0,0.0,0.0,0.13333333333333333,0.47619047619047616,0.13333333333333333,0.47619047619047616
Dialogset,DistilBART,EHI_CAL_before,EHI_CAL,Before,187,0.18536378043629229,0.1609220728725012,0.8681419449567632,0.7219575331091735,-0.024466740796542208,0.0043161610294446175,0.03407109321641438,0.16424640987786876,0.33022607290464695,0.8105866615708007,0.29615497968823257,0.8062705005413561
Dialogset,DistilBART,EHI_CAL_after,EHI_CAL,After,187,0.3662519674202477,0.15465199660022866,0.42225574292349577,0.9021028347466823,0.2511244156709602,0.20403304270903103,0.23157894736842105,0.332407955616955,0.4551789906901272,1.0,0.22360004332170613,0.795966957290969
Dialogset,DistilBART,EHI_EXP_before,EHI_EXP,Before,187,0.3172898721851686,0.10398171163546092,0.32771834448840453,-1.6694482790317715,2.1990290881109806,3.384957963137385e-05,0.29057425556169436,0.35138276932480006,0.3936773186051076,0.46229888810984743,0.10310306304341321,0.46226503853021605
Dialogset,DistilBART,EHI_EXP_after,EHI_EXP,After,187,0.5117681837984208,0.10362297341730205,0.20248029615322444,-1.656039277042358,2.1467031446541687,0.20000167934158708,0.4862172681275916,0.5453500859909692,0.5781583385220777,0.643619439839384,0.09194107039448607,0.4436177604977969
Dialogset,DistilBART,EHI_W_before,EHI_W,Before,187,0.11975284943855122,0.17170737548277593,1.4338479317010668,1.6337682084147294,3.198766261665893,0.0,0.0,0.0,0.2306295164841981,0.9410029498525073,0.2306295164841981,0.9410029498525073
Dialogset,DistilBART,EHI_W_after,EHI_W,After,187,0.3202959709662397,0.16728397508710868,0.5222793611248422,1.3745246644327072,1.511326707384128,0.2,0.2,0.2,0.4510260218299119,1.0,0.2510260218299119,0.8
Dialogset,DistilBART,EHI_before,EHI,Before,187,0.18536378043629229,0.1609220728725012,0.8681419449567632,0.7219575331091735,-0.024466740796542208,0.0043161610294446175,0.03407109321641438,0.16424640987786876,0.33022607290464695,0.8105866615708007,0.29615497968823257,0.8062705005413561
Dialogset,DistilBART,EHI_after,EHI,After,187,0.3662519674202477,0.15465199660022866,0.42225574292349577,0.9021028347466823,0.2511244156709602,0.20403304270903103,0.23157894736842105,0.332407955616955,0.4551789906901272,1.0,0.22360004332170613,0.795966957290969
Dialogset,FlanT5,EHI_before,EHI,Before,106,0.17303031473954528,0.15302996207521302,0.8844112796394211,0.38594024670988186,-1.025480723423207,0.0,0.014808344480915902,0.16356740886588247,0.2994966955688694,0.5565893263085037,0.2846883510879535,0.5565893263085037
Dialogset,FlanT5,EHI_after,EHI,After,106,0.14514958712960635,0.16164304021612863,1.1136307268431636,0.5472962574489945,-1.2928722460388833,0.0,0.0,0.07249017649065195,0.29497918124912414,0.49123460959227705,0.29497918124912414,0.49123460959227705
Dialogset,FlanT5,EF1_before,EF1,Before,106,0.08335795003910887,0.14862240345800862,1.7829421595454276,3.585858180332003,14.914675229047978,0.0,0.0,0.035098522167487683,0.09228996438298764,0.8750000000000001,0.09228996438298764,0.8750000000000001
Dialogset,FlanT5,EF1_after,EF1,After,106,0.06268156600029773,0.11204470949221275,1.787522498906306,2.2092531883820405,4.110434374627038,0.0,0.0,0.009533491471817463,0.0594059405940594,0.47368421052631576,0.0594059405940594,0.47368421052631576
Dialogset,FlanT5,PH_before,PH,Before,106,0.0792776632724889,0.14789350222588593,1.8655128837180073,3.678561718472724,15.608963675263931,0.0,0.0,0.03065134099616858,0.07830404889228418,0.875,0.07830404889228418,0.875
Dialogset,FlanT5,PH_after,PH,After,106,0.05974578639070462,0.11058428948562102,1.8509136152708832,2.321967976623362,4.643180227796423,0.0,0.0,0.005198475786711081,0.0594059405940594,0.47368421052631576,0.0594059405940594,0.47368421052631576
Dialogset,FlanT5,OF_before,OF,Before,106,0.07640040835581242,0.09077435270663352,1.1881396272632299,1.4280166819347235,1.3913263136629808,0.0,0.0,0.0418859649122807,0.12032085561497327,0.38461538461538464,0.12032085561497327,0.38461538461538464
Dialogset,FlanT5,OF_after,OF,After,106,0.09017115867992218,0.17454644866399677,1.9357236972364855,3.105430464288901,9.988243054213813,0.0,0.0,0.027137956383239403,0.08794326241134752,0.8571428571428571,0.08794326241134752,0.8571428571428571
Dialogset,FlanT5,LF_before,LF,Before,106,2.641013912712026,3.8072811727553426,1.4415983022390406,3.2305142664310487,12.713592890247856,0.0,0.40714285714285714,1.4,3.3125,23.0,2.905357142857143,23.0
Dialogset,FlanT5,LF_after,LF,After,106,0.8278005799232213,1.3256232357662754,1.6013799312501416,2.245054401425442,5.996040977306915,0.0,0.0,0.0,1.2642857142857142,6.666666666666667,1.2642857142857142,6.666666666666667
Dialogset,FlanT5,NH_before,NH,Before,106,0.0989143456124588,0.2179312277529192,2.2032317597971307,2.779797223742916,7.748052464917208,0.0,0.0,0.0,0.10833333333333334,1.0,0.10833333333333334,1.0
Dialogset,FlanT5,NH_after,NH,After,106,0.026814914645103324,0.11086449906472252,4.134434158453214,6.997125187858233,57.84659196271776,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Dialogset,FlanT5,EF_before,EF,Before,106,0.03699199498409081,0.060830705139648694,1.6444288870013695,3.6314126343696578,19.135473983012417,0.0,0.0,0.014478831912812632,0.05139814546508258,0.4444444444444444,0.05139814546508258,0.4444444444444444
Dialogset,FlanT5,EF_after,EF,After,106,0.04072699930640056,0.0792900177229064,1.9468661839382155,2.7943562265343496,8.392650650578483,0.0,0.0,0.004628427503115912,0.03908808582721626,0.42857142857142855,0.03908808582721626,0.42857142857142855
Dialogset,FlanT5,ROUGE1_before,ROUGE1,Before,106,0.1597810711699384,0.1657639408349244,1.0374441704588575,2.3989023687627187,7.26032988701011,0.0010438413361169103,0.051111940917766156,0.11332808014859008,0.22641806722689073,0.8823529411764706,0.17530612630912457,0.8813090998403537
Dialogset,FlanT5,ROUGE1_after,ROUGE1,After,106,0.11029945707026742,0.1172778653493592,1.0632678388856087,1.3976860652260037,1.2125203799712492,0.0,0.027068761720242803,0.065066905221835,0.15912173725644307,0.5,0.13205297553620027,0.5
Dialogset,FlanT5,ROUGE2_before,ROUGE2,Before,106,0.07869122189576044,0.14866285775864194,1.8891923924573253,4.170740991809527,17.960574327900154,0.0,0.017476591082907875,0.03690087145969499,0.07648145174241208,0.8333333333333333,0.05900486065950421,0.8333333333333333
Dialogset,FlanT5,ROUGE2_after,ROUGE2,After,106,0.0491008400099499,0.06125843602216752,1.2476046440295925,2.2756572168407847,7.019826712293803,0.0,0.005209786099091976,0.029535558780841804,0.06604516806722688,0.36548223350253806,0.0608353819681349,0.36548223350253806
Dialogset,FlanT5,ROUGEL_before,ROUGEL,Before,106,0.12629765268159804,0.1536195642264959,1.21632952762612,3.3731369701131104,13.159705377219057,0.0005219206680584552,0.04236975249555586,0.08593121061544014,0.15792072224573284,0.8823529411764706,0.11555096975017698,0.8818310205084121
Dialogset,FlanT5,ROUGEL_after,ROUGEL,After,106,0.0858594996633627,0.08813537062290144,1.026506920823694,1.4657018243421014,1.7225179450651926,0.0,0.023599439775910364,0.05570928007233334,0.1193319932685116,0.40625,0.09573255349260124,0.40625
